-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cu121/
autopep8==2.3.1; python_version >= '3.8'
basedpyright==1.20.0; python_version >= '3.8'
black==24.10.0; python_version >= '3.9'
buildtools==1.0.6
debugpy==1.8.7; python_version >= '3.8'
ipykernel==6.29.5; python_version >= '3.8'
ipython==8.29.0; python_version >= '3.10'
isort==5.13.2; python_full_version >= '3.8.0'
matplotlib==3.9.2; python_version >= '3.9'
numpy==1.26.4; python_version >= '3.9'
onnx==1.17.0; python_version >= '3.8'
onnxscript==0.1.0.dev20241106; python_version >= '3.8'
pillow==11.0.0; python_version >= '3.9'
pre-commit==4.0.1; python_version >= '3.9'
pynvim==0.5.1; python_version >= '3.7'
pytest==8.3.3; python_version >= '3.8'
ruff==0.7.2; python_version >= '3.7'
seaborn==0.13.2; python_version >= '3.8'
setuptools==75.3.0; python_version >= '3.12'
viztracer==0.17.0; python_version >= '3.9'
wheel==0.44.0; python_version >= '3.8'
